Date,Mean Soil Moisture,Minimum Soil Moisture,Maximum Soil Moisture,Variance of Soil Moistures
24-3-19,12.233256906509487,0.0,25.400115200000005,78.79138167633813
21-3-19,12.180052463179535,0.0,25.400115200000005,80.65710836580996
14-2-17,13.301514798995344,0.0,25.400115200000005,85.68918419422815
4-4-18,12.81182032030388,0.0,25.400115200000005,82.76017764188082
26-2-20,12.635953658385779,0.0,25.400115200000005,82.78537915754485
7-12-15,12.498755063475816,0.0,25.400115200000005,76.54403190775719
15-1-20,12.658727643541683,0.0,25.400115200000005,76.52117236583062
16-7-20,9.789464873238709,0.0,25.400115200000005,65.52153760062171
19-12-16,12.72753910286581,0.0,25.400115200000005,80.74591555915194
23-12-17,12.309502925958443,0.0,25.400115200000005,81.32232877430135
13-1-18,12.490300688968503,0.0,25.400115200000005,83.86308248838564
24-1-20,12.617134358251583,0.0,25.400115200000005,77.38009893343792
20-6-17,10.547151171899586,0.0,25.400115200000005,71.92052573055133
26-10-16,11.689705222635988,0.0,25.400115200000005,76.8909294217286
2-9-19,9.615709793671625,0.0,25.400115200000005,68.53788748098462
10-7-16,10.563334118029838,0.0,25.400115200000005,67.8145764448745
1-4-18,12.784295900889067,0.0,25.400115200000005,84.96129457634353
31-7-16,10.664160204058279,0.0,25.400115200000005,72.14296748614535
16-12-19,12.221050918541906,0.0,25.400115200000005,76.2973683066588
24-7-18,9.786703335059872,0.0,25.400115200000005,67.37849000842377
15-8-19,9.470953580164641,0.0,25.400115200000005,67.44828002414438
19-4-18,12.313079394483795,0.0,25.400115200000005,74.98655912224498
29-5-19,10.355073990875962,0.0,25.400115200000005,66.79104402436177
9-8-16,10.41788213589109,0.0,25.400115200000005,70.18095546187158
5-2-16,12.846820710072002,0.0,25.400115200000005,86.29274860930013
11-2-16,12.448420983082856,0.0,25.400115200000005,85.62566875287736
15-3-20,12.183098903069853,0.0,25.400115200000005,79.51485579496175
1-7-20,9.969956613540758,0.0,25.400115200000005,65.79582900064315
31-5-18,10.536784131412215,0.0,25.400115200000005,67.66976746187473
19-11-19,11.607023022550457,0.0,25.400115200000005,70.6464879581346
3-2-18,12.550375829611317,0.0,25.400115200000005,85.60189853083834
25-2-19,12.469546053552719,0.0,25.400115200000005,82.82376302679191
25-9-18,10.364058609670382,0.0,25.400115200000005,68.19500159212714
8-5-16,11.73186102482745,0.0,25.400115200000005,69.0357620235953
26-9-15,9.772673329709757,0.0,25.400115200000005,65.44695341152837
3-8-15,9.722988715943798,0.0,25.400115200000005,67.74469572004331
8-5-19,10.954239600604451,0.0,25.400115200000005,66.26503302084662
23-8-18,9.624706578606714,0.0,25.400115200000005,67.38025964965715
22-5-18,10.889752503711538,0.0,25.400115200000005,67.38557441307347
26-11-17,11.918953907136757,0.0,25.400115200000005,76.2454183893312
10-11-15,11.797576328923439,0.0,25.400115200000005,71.45936919122558
30-6-18,10.194574413810395,0.0,25.400115200000005,66.88189628096106
1-12-15,12.234425284895273,0.0,25.400115200000005,75.98655862527498
20-9-19,9.695853603067084,0.0,25.400115200000005,68.02192618101085
18-5-17,11.700194832663325,0.0,25.400115200000005,70.09685830842491
13-12-19,12.238250052635152,0.0,25.400115200000005,75.54975368808718
8-7-17,10.435642367058694,0.0,25.400115200000005,71.29733968898316
17-10-16,11.234253816982797,0.0,25.400115200000005,74.08935058467108
21-9-17,10.384153849138414,0.0,25.400115200000005,72.31870734136668
16-7-15,9.560814329264428,0.0,25.400115200000005,65.04002350876227
29-1-19,12.475760501029507,0.0,25.400115200000005,82.95726433884923
22-1-18,12.319300861572746,0.0,25.400115200000005,84.88645589939127
29-5-16,11.132693351169124,0.0,25.400115200000005,69.19232357872443
16-3-17,13.011182786772105,0.0,25.400115200000005,85.36512987484113
29-12-17,12.419856288053483,0.0,25.400115200000005,82.66545532785506
15-7-18,9.844688902600362,0.0,25.400115200000005,65.92859978186031
22-6-16,10.653245059693988,0.0,25.400115200000005,64.90208244046352
25-6-19,9.53879622953176,0.0,25.400115200000005,63.07430807227087
19-6-20,9.874852577112236,0.0,25.400115200000005,64.1969268755768
1-7-19,9.218041836471354,0.0,25.400115200000005,63.636144477073934
4-7-16,10.63814255340083,0.0,25.400115200000005,69.20658030590037
26-4-20,11.066181523893714,0.0,25.400115200000005,67.53765281975049
10-11-19,11.5320024831696,0.0,25.400115200000005,73.92329502566665
23-2-20,12.562489875711,0.0,25.400115200000005,80.41489159606594
13-10-18,10.685784817057604,0.0,25.400115200000005,69.3283258933946
14-3-18,12.805175037863188,0.0,25.400115200000005,85.41645383355848
16-10-18,10.816604751661096,0.0,25.400115200000005,68.05796728609417
5-4-19,12.00478775801185,0.0,25.400115200000005,77.6219566842989
9-5-17,11.826849011588038,0.0,25.400115200000005,73.26933469100602
14-9-16,10.685714771688291,0.0,25.400115200000005,73.81090725352361
11-5-19,10.787353975323319,0.0,25.400115200000005,65.38027395947626
6-3-20,12.254421534718622,0.0,25.400115200000005,77.90864691423012
14-2-20,12.460154146432874,0.0,25.400115200000005,81.05367468159234
22-3-17,13.200595413006905,0.0,25.400115200000005,83.72591725070019
28-12-16,12.908708819808743,0.0,25.400115200000005,82.33504809748224
19-2-19,12.467898127941986,0.0,25.400115200000005,82.91896870964561
2-9-16,10.529573533046513,0.0,25.400115200000005,69.47942562270198
30-8-19,9.582895500209226,0.0,25.400115200000005,69.04585765357098
11-9-15,9.885905222779678,0.0,25.400115200000005,68.25190589746548
30-12-18,12.391469766654673,0.0,25.400115200000005,80.24727732614183
10-6-16,10.82628857073127,0.0,25.400115200000005,65.77553939117072
16-7-19,9.160577134028669,0.0,25.400115200000005,64.81280826666115
30-1-16,13.037585607446642,0.0,25.400115200000005,85.34976680046071
11-5-20,10.409179109824324,0.0,25.400115200000005,63.99125350431005
10-11-16,12.017215377183103,0.0,25.400115200000005,77.02453875388561
18-3-19,12.093325462089958,0.0,25.400115200000005,81.01605120418894
13-7-15,9.60039852016502,0.0,25.400115200000005,63.71844151567091
11-2-20,12.657381460667896,0.0,25.400115200000005,80.88575737567926
28-7-16,10.7531882279024,0.0,25.400115200000005,73.68862543869442
7-7-15,9.782465987027587,0.0,25.400115200000005,63.520844891857195
8-3-18,13.02201512428181,0.0,25.400115200000005,85.9036366391032
7-12-19,11.992878670287595,0.0,25.400115200000005,73.21060401965761
16-12-15,12.520520686757392,0.0,25.400115200000005,77.92680150683373
18-2-18,12.800667287463458,0.0,25.400115200000005,85.48468471767694
18-8-16,10.270652277110178,0.0,25.400115200000005,70.4014733866076
17-4-16,12.145300326188545,0.0,25.400115200000005,78.63051828556435
29-10-15,11.374258880467147,0.0,25.400115200000005,70.30166685019324
25-11-15,12.193046909289613,0.0,25.400115200000005,75.48519529314855
2-5-19,11.292584465480022,0.0,25.400115200000005,69.6628926203901
10-7-20,9.892397191956595,0.0,25.400115200000005,65.96918178628917
4-11-16,11.671601574648113,0.0,25.400115200000005,75.34881181415419
24-11-18,11.957014915139052,0.0,25.400115200000005,74.97056546424385
14-10-16,11.2061812538239,0.0,25.400115200000005,73.13908974225916
5-5-20,10.803641782171498,0.0,25.400115200000005,65.27483585231974
25-10-18,11.213026895177308,0.0,25.400115200000005,68.33966362868219
2-1-19,12.310944275552497,0.0,25.400115200000005,78.89838501745412
26-1-19,12.393594331640822,0.0,25.400115200000005,81.74910098152881
11-8-18,9.56937590875593,0.0,25.400115200000005,63.835384756884686
26-2-16,12.545410790578652,0.0,25.400115200000005,86.85984173869782
8-6-17,10.676564622072176,0.0,25.400115200000005,66.56872240179007
29-9-15,10.018477037169735,0.0,25.400115200000005,66.93244521650242
20-7-17,10.170856437343973,0.0,25.400115200000005,69.19156727292982
17-2-17,13.312895843663783,0.0,25.400115200000005,85.1743071804403
16-6-15,10.476209214300486,0.0,25.400115200000005,66.50132682303449
14-9-15,9.772082693910383,0.0,25.400115200000005,65.78519501715368
21-4-17,12.670627547131037,0.0,25.400115200000005,79.59087625879535
4-8-17,10.003920134951276,0.0,25.400115200000005,70.8172495045006
21-8-19,9.744934552763773,0.0,25.400115200000005,69.67934770930937
19-12-15,12.575511202161236,0.0,25.400115200000005,78.55006079313725
8-5-20,10.525543177031327,0.0,25.400115200000005,64.28143365046094
5-10-16,11.188615676637582,0.0,25.400115200000005,70.96337370117799
11-9-16,10.49206884983795,0.0,25.400115200000005,73.67356736518146
15-8-16,10.31370281439292,0.0,25.400115200000005,72.71524776424427
22-6-20,9.807833051410686,0.0,25.400115200000005,63.82997548980402
5-8-18,9.673769211902325,0.0,25.400115200000005,65.1583508920868
19-12-19,12.227914856382695,0.0,25.400115200000005,76.54698983139879
23-3-18,12.943207170245174,0.0,25.400115200000005,85.99255395999567
21-12-18,12.233930829319261,0.0,25.400115200000005,78.51548401744778
24-6-18,10.097036587362082,0.0,25.400115200000005,65.65232728562741
11-11-17,11.955291370314999,0.0,25.400115200000005,76.41829567931315
12-9-17,10.190802155404674,0.0,25.400115200000005,72.98273965265572
1-6-20,10.092005017371246,0.0,25.400115200000005,64.41019503903082
10-7-19,9.225970225015885,0.0,25.400115200000005,65.57780365087898
26-6-17,10.43193512271768,0.0,25.400115200000005,70.0190365738154
5-12-17,11.945701504145656,0.0,25.400115200000005,78.41276155034133
2-2-16,12.890456769196657,0.0,25.400115200000005,84.67176311130916
7-11-19,11.411700011174581,0.0,25.400115200000005,73.53690991601101
29-3-18,12.868259661290606,0.0,25.400115200000005,85.14901421063033
25-8-17,10.356423674335447,0.0,25.400115200000005,75.49249795274949
1-5-18,11.640603035009685,0.0,25.400115200000005,70.70152143130943
14-5-20,10.381652148817238,0.0,25.400115200000005,64.48646242018387
20-2-20,12.462219588937696,0.0,25.400115200000005,80.97393789174896
6-8-16,10.464353266519177,0.0,25.400115200000005,72.77980854317475
29-8-18,9.767453952854238,0.0,25.400115200000005,68.54217216903696
1-11-16,11.800113978061576,0.0,25.400115200000005,77.28443628651225
17-10-19,10.869559179497701,0.0,25.400115200000005,71.56766656905182
27-1-16,13.036794286776534,0.0,25.400115200000005,85.00825212629718
4-6-20,10.069434030054762,0.0,25.400115200000005,64.24086478601134
30-8-15,9.701877539309262,0.0,25.400115200000005,69.24804679933581
19-6-15,10.212112251004918,0.0,25.400115200000005,64.34941273721442
4-7-15,9.772173838212357,0.0,25.400115200000005,64.14619501132962
21-8-15,9.753040180730805,0.0,25.400115200000005,69.1777987987656
23-9-16,10.79908514540889,0.0,25.400115200000005,71.10385993337054
25-11-19,11.867580433867744,0.0,25.400115200000005,71.10226051421036
15-8-15,9.809795838389446,0.0,25.400115200000005,69.73670881374733
23-5-15,11.111158415545393,0.0,25.400115200000005,68.1837823913228
12-12-18,12.360345977736246,0.0,25.400115200000005,75.21337277012283
14-10-19,10.864149235704096,0.0,25.400115200000005,71.57786373075866
6-8-15,10.001694761538822,0.0,25.400115200000005,70.27998684807498
7-1-18,12.348580857685592,0.0,25.400115200000005,82.92624476167656
31-12-15,12.6096792382349,0.0,25.400115200000005,80.17784623796624
29-4-15,11.870260562009006,0.0,25.400115200000005,71.03288039451441
13-2-19,12.658102221974607,0.0,25.400115200000005,83.49865437913729
14-5-15,11.520150631827711,0.0,25.400115200000005,68.86125001101954
23-5-20,10.247234319349548,0.0,25.400115200000005,62.87703519439118
23-2-17,13.408861987874602,0.0,25.400115200000005,87.77794922673769
26-4-15,12.25444197084257,0.0,25.400115200000005,74.48554380748222
2-4-19,11.97212441823164,0.0,25.400115200000005,77.29440861549635
17-1-19,12.45221257963051,0.0,25.400115200000005,83.28741668485645
16-4-18,12.628661628202416,0.0,25.400115200000005,78.32843891336108
8-4-16,12.30251306319779,0.0,25.400115200000005,80.09984168763829
8-4-15,13.056898043538272,0.0,25.400115200000005,79.02574871424602
6-4-17,12.784821281409327,0.0,25.400115200000005,80.08070867393741
26-8-18,9.74364093968337,0.0,25.400115200000005,66.8434593438356
14-8-18,9.656596695557774,0.0,25.400115200000005,64.97163282933627
17-3-18,12.904776916879374,0.0,25.400115200000005,85.59869765274611
30-3-16,12.600930413152053,0.0,25.400115200000005,82.71312467840062
10-6-15,10.552015810862459,0.0,25.400115200000005,64.62190744912654
19-7-19,9.196086702995498,0.0,25.400115200000005,65.58275277425467
13-6-15,10.54746354222877,0.0,25.400115200000005,65.64474187770513
14-2-16,12.31587231625148,0.0,25.400115200000005,86.6689715665806
30-9-17,10.79819687448209,0.0,25.400115200000005,71.82098763447193
5-9-16,10.484043195892955,0.0,25.400115200000005,71.46566022175618
29-6-17,10.655417308399572,0.0,25.400115200000005,72.55554904139485
3-9-17,10.179215151870796,0.0,25.400115200000005,73.0771379402114
7-11-16,11.906834517176588,0.0,25.400115200000005,76.79483334741172
23-4-15,12.46907188128977,0.0,25.400115200000005,77.31130092124843
11-5-16,11.773534942900934,0.0,25.400115200000005,69.54409573432643
14-9-19,9.671628977816527,0.0,25.400115200000005,68.26684868709917
25-7-15,9.797146278185188,0.0,25.400115200000005,67.0969684999283
14-4-15,12.786442432979463,0.0,25.400115200000005,77.55616346374373
8-10-19,10.596670976026738,0.0,25.400115200000005,72.09751821024263
5-5-15,11.76417516939874,0.0,25.400115200000005,70.95900581680205
13-12-16,12.774935290526901,0.0,25.400115200000005,81.05392290179346
22-7-16,10.840377868784005,0.0,25.400115200000005,73.07418511062785
17-9-19,9.647346022356217,0.0,25.400115200000005,68.148559851207
31-10-18,11.403683016401375,0.0,25.400115200000005,69.33819491322546
18-1-20,12.548915450285792,0.0,25.400115200000005,76.42990651075482
23-7-17,10.184117122615124,0.0,25.400115200000005,70.99113619800828
2-4-20,11.996664677936689,0.0,25.400115200000005,74.85976426234116
11-6-17,10.523130501396537,0.0,25.400115200000005,68.22472902054028
8-1-19,12.512981251087457,0.0,25.400115200000005,81.73506143067802
15-1-16,13.011336433425809,0.0,25.400115200000005,85.03572183588723
2-10-15,10.130204267653477,0.0,25.400115200000005,67.59440600873471
17-4-19,11.758052023173262,0.0,25.400115200000005,73.0304992028593
22-8-17,10.380853207894482,0.0,25.400115200000005,73.26195363059122
16-6-19,9.871452649959373,0.0,25.400115200000005,64.65725857918471
20-5-15,11.40399105920595,0.0,25.400115200000005,69.59595926984308
25-6-20,9.773276870956082,0.0,25.400115200000005,64.21479172405877
16-6-20,9.797178413395462,0.0,25.400115200000005,63.14612337467907
9-8-15,9.63205478701912,0.0,25.400115200000005,68.49412551470324
9-8-19,9.67191971326685,0.0,25.400115200000005,69.25049444288868
8-4-20,11.641300588548198,0.0,25.400115200000005,71.3466497649608
20-11-17,11.865788848073317,0.0,25.400115200000005,76.79015766266905
8-9-16,10.511932354014723,0.0,25.400115200000005,72.24952436823696
22-11-16,12.207987100084743,0.0,25.400115200000005,78.57562772437534
12-8-19,9.430408093122251,0.0,25.400115200000005,66.57167507351846
25-7-19,9.440152031762814,0.0,25.400115200000005,66.98425172786719
10-7-15,9.682679995508925,0.0,25.400115200000005,63.431029858150644
15-9-17,10.200305636019834,0.0,25.400115200000005,71.46174193205788
26-9-16,10.782897648092744,0.0,25.400115200000005,72.99993188901877
8-2-17,13.299967152598956,0.0,25.400115200000005,86.8090180446526
27-8-19,9.7245284548164,0.0,25.400115200000005,69.00693187620816
22-4-18,12.182620138666259,0.0,25.400115200000005,73.61070292642086
1-6-16,10.931882700909936,0.0,25.400115200000005,67.0624225003159
17-6-17,10.508715367043747,0.0,25.400115200000005,71.0188207983438
1-12-16,12.41896509380612,0.0,25.400115200000005,78.15128220538976
13-6-20,9.92035185543871,0.0,25.400115200000005,62.35032316209156
18-1-16,13.049116211036466,0.0,25.400115200000005,84.12319203933359
28-1-18,12.623930570149076,0.0,25.400115200000005,85.37538701373482
14-1-19,12.4845927607111,0.0,25.400115200000005,82.98096988665915
29-4-20,11.023159208964609,0.0,25.400115200000005,66.76030046834875
2-12-17,11.974771181988512,0.0,25.400115200000005,76.80062441098383
11-3-18,12.769823828551155,0.0,25.400115200000005,84.91140112084423
14-5-16,11.668377152244018,0.0,25.400115200000005,70.67695239467533
9-4-17,12.543293975243783,0.0,25.400115200000005,79.51478728789594
25-6-15,10.036503479194435,0.0,25.400115200000005,62.12143595189112
3-7-18,10.065409601737349,0.0,25.400115200000005,66.1093116129601
10-12-19,12.081506443455442,0.0,25.400115200000005,73.79730880236123
29-2-20,12.37400016057198,0.0,25.400115200000005,81.1310231494973
12-3-19,12.33978217013878,0.0,25.400115200000005,85.50542895351963
28-11-19,12.000076266245628,0.0,25.400115200000005,73.05943220569094
22-7-15,9.871106049207809,0.0,25.400115200000005,69.00239737371747
17-10-15,10.174450904894115,0.0,25.400115200000005,66.15228740215302
11-2-17,13.244084071931209,0.0,25.400115200000005,86.53460422950505
24-12-18,12.087531300034698,0.0,25.400115200000005,77.75519877506446
12-7-18,9.735625656545798,0.0,25.400115200000005,65.81429413595936
25-11-16,12.244723924304406,0.0,25.400115200000005,77.8835895048763
5-7-17,10.467104773060079,0.0,25.400115200000005,71.53559671373132
30-3-20,12.0272129412696,0.0,25.400115200000005,75.07150368053878
25-7-16,10.770586412035755,0.0,25.400115200000005,73.18160392721303
29-10-19,11.186739663968746,0.0,25.400115200000005,72.9154680890112
15-12-18,12.19675649901777,0.0,25.400115200000005,75.8264052103234
28-5-18,10.637403228442018,0.0,25.400115200000005,67.94520182239715
19-7-15,9.736808873229146,0.0,25.400115200000005,67.0403487972696
26-5-19,10.51320252111895,0.0,25.400115200000005,66.80334387145304
29-5-15,11.150335026017654,0.0,25.400115200000005,69.11895411489797
12-11-18,11.500674660868759,0.0,25.400115200000005,72.76291862344979
7-8-17,10.238855439364734,0.0,25.400115200000005,72.81264937421986
12-3-16,13.070347475341755,0.0,25.400115200000005,85.15682789979857
27-3-19,12.172754604780579,0.0,25.400115200000005,77.69465975895149
28-7-19,9.512036902107624,0.0,25.400115200000005,67.54971369033682
10-4-18,12.760929817587753,0.0,25.400115200000005,79.95874211694995
20-9-16,10.68056554070476,0.0,25.400115200000005,71.81760127296019
20-12-17,12.14152369055043,0.0,25.400115200000005,79.18419326516184
2-10-16,11.078534816311745,0.0,25.400115200000005,69.17131736689281
26-5-20,9.960187154316477,0.0,25.400115200000005,60.19343108931242
6-8-19,9.471432242954014,0.0,25.400115200000005,68.24747573104949
18-6-18,10.079061191155635,0.0,25.400115200000005,64.63560706432395
21-8-16,10.38893185478941,0.0,25.400115200000005,68.59757745671014
29-11-17,11.959596601059076,0.0,25.400115200000005,77.0044685563694
18-10-17,10.973863245665637,0.0,25.400115200000005,70.56962006467568
14-7-17,10.347252546389724,0.0,25.400115200000005,70.2565286938285
17-9-15,9.771027870682225,0.0,25.400115200000005,67.61998377921783
28-11-15,12.204179593926774,0.0,25.400115200000005,76.58472810122588
5-10-15,10.009458804940556,0.0,25.400115200000005,67.03332111489863
5-2-20,12.65603173299397,0.0,25.400115200000005,79.75982219281126
27-6-18,10.104669164477981,0.0,25.400115200000005,67.72862418537512
13-12-15,12.50879976350888,0.0,25.400115200000005,77.88582522171986
20-4-19,11.59463259476065,0.0,25.400115200000005,72.10631359486162
2-5-20,10.768512127434503,0.0,25.400115200000005,64.8971457258626
25-1-18,12.523507706167647,0.0,25.400115200000005,85.68821122030832
30-5-17,11.05246211718363,0.0,25.400115200000005,68.74227239095003
11-1-19,12.443993275683194,0.0,25.400115200000005,82.50311350223998
16-5-18,11.16894815100313,0.0,25.400115200000005,68.83293618873327
3-6-18,10.493185444928082,0.0,25.400115200000005,67.40890494237401
3-1-17,12.96255776759488,0.0,25.400115200000005,82.91208917409402
25-12-19,12.103598590249401,0.0,25.400115200000005,76.12059376304747
24-5-17,11.259396419839712,0.0,25.400115200000005,70.61232193886262
6-10-17,11.089668754430695,0.0,25.400115200000005,73.48259027435218
12-6-18,10.326373164661593,0.0,25.400115200000005,65.27747094053633
6-9-17,10.178090747759821,0.0,25.400115200000005,74.23286568440443
14-10-15,10.057122750384961,0.0,25.400115200000005,67.43205707289829
24-1-17,13.393658618349455,0.0,25.400115200000005,83.82265693255182
29-4-16,11.90122739489354,0.0,25.400115200000005,74.50796011277527
27-3-16,12.590343663318007,0.0,25.400115200000005,82.7786739813655
24-10-17,11.185203401831325,0.0,25.400115200000005,73.17358100199282
15-5-17,11.628589989753292,0.0,25.400115200000005,71.63155911833151
16-2-19,12.606875180806634,0.0,25.400115200000005,83.00809307780413
25-6-16,10.735084395624627,0.0,25.400115200000005,65.78208774271897
11-12-17,12.02226492741482,0.0,25.400115200000005,79.8083858208332
3-8-16,10.529920043967191,0.0,25.400115200000005,72.70792936277383
20-10-19,11.080473853604992,0.0,25.400115200000005,72.67503525848524
24-4-17,12.636432072110225,0.0,25.400115200000005,78.29647095800591
31-3-17,13.16557720022622,0.0,25.400115200000005,83.0964910657692
5-1-19,12.356857963726519,0.0,25.400115200000005,79.98684194573228
8-11-17,11.824239479305119,0.0,25.400115200000005,75.44793663974887
6-12-18,12.226693823334424,0.0,25.400115200000005,76.2795036504546
23-9-15,9.859200889218096,0.0,25.400115200000005,67.33599474048876
30-11-18,12.2367933296458,0.0,25.400115200000005,76.14234793386959
17-5-20,10.188664513299004,0.0,25.400115200000005,63.479098357184455
14-4-16,12.337713665219248,0.0,25.400115200000005,80.27127815601662
12-4-17,12.464550684291972,0.0,25.400115200000005,77.56445181168158
28-8-17,10.218047345336355,0.0,25.400115200000005,75.59055303417723
2-4-16,12.459587470564648,0.0,25.400115200000005,82.7898256966014
22-12-19,12.169205646702036,0.0,25.400115200000005,77.49420336714073
12-5-17,11.810048616074555,0.0,25.400115200000005,72.58372021535243
14-5-19,10.738866006076051,0.0,25.400115200000005,65.35206993392693
7-6-20,10.073077556501817,0.0,25.400115200000005,62.0785098744126
1-1-18,12.409327353716673,0.0,25.400115200000005,81.63442258992998
5-4-15,13.273385266358945,0.0,25.400115200000005,80.89946905360422
